day_index,date,bucket_index,time_local,skill_group_id,skill_group_name,direction,channel,required,understaff,weight
0,2026-01-05,19,09:30,billing_v,billing-v,inbound,voice,4,1.0,10.0
0,2026-01-05,26,13:00,billing_c,billing-c,inbound,chat,4,1.0,1.0
0,2026-01-05,26,13:00,billing_e,billing-e,inbound,email,2,1.0,1.0
0,2026-01-05,34,17:00,billing_c,billing-c,inbound,chat,2,2.0,1.0
0,2026-01-05,34,17:00,billing_e,billing-e,inbound,email,1,1.0,1.0
0,2026-01-05,35,17:30,billing_c,billing-c,inbound,chat,2,2.0,1.0
0,2026-01-05,35,17:30,billing_e,billing-e,inbound,email,1,1.0,1.0
0,2026-01-05,35,17:30,recover_v,recover-v,outbound,voice,4,1.0,10.0
0,2026-01-05,38,19:00,recover_v,recover-v,outbound,voice,6,1.0,1.0
0,2026-01-05,40,20:00,recover_v,recover-v,outbound,voice,4,1.0,1.0
1,2026-01-06,18,09:00,billing_e,billing-e,inbound,email,1,1.0,1.0
1,2026-01-06,19,09:30,billing_e,billing-e,inbound,email,1,1.0,1.0
1,2026-01-06,19,09:30,billing_v,billing-v,inbound,voice,4,1.0,10.0
1,2026-01-06,26,13:00,billing_c,billing-c,inbound,chat,4,1.0,1.0
1,2026-01-06,26,13:00,billing_e,billing-e,inbound,email,2,1.0,1.0
1,2026-01-06,34,17:00,billing_c,billing-c,inbound,chat,2,2.0,1.0
1,2026-01-06,35,17:30,billing_c,billing-c,inbound,chat,2,2.0,1.0
1,2026-01-06,35,17:30,recover_v,recover-v,outbound,voice,4,1.0,10.0
1,2026-01-06,38,19:00,recover_v,recover-v,outbound,voice,6,1.0,1.0
1,2026-01-06,40,20:00,recover_v,recover-v,outbound,voice,4,1.0,1.0
2,2026-01-07,19,09:30,billing_v,billing-v,inbound,voice,4,1.0,10.0
2,2026-01-07,26,13:00,billing_c,billing-c,inbound,chat,4,2.0,1.0
2,2026-01-07,34,17:00,billing_c,billing-c,inbound,chat,2,2.0,1.0
2,2026-01-07,34,17:00,billing_e,billing-e,inbound,email,1,1.0,1.0
2,2026-01-07,35,17:30,billing_c,billing-c,inbound,chat,2,2.0,1.0
2,2026-01-07,35,17:30,billing_e,billing-e,inbound,email,1,1.0,1.0
2,2026-01-07,35,17:30,recover_v,recover-v,outbound,voice,4,1.0,10.0
2,2026-01-07,38,19:00,recover_v,recover-v,outbound,voice,6,1.0,1.0
3,2026-01-08,18,09:00,billing_c,billing-c,inbound,chat,2,1.0,1.0
3,2026-01-08,18,09:00,billing_e,billing-e,inbound,email,1,1.0,1.0
3,2026-01-08,19,09:30,billing_c,billing-c,inbound,chat,2,1.0,1.0
3,2026-01-08,19,09:30,billing_e,billing-e,inbound,email,1,1.0,1.0
3,2026-01-08,19,09:30,billing_v,billing-v,inbound,voice,4,1.0,10.0
3,2026-01-08,21,10:30,billing_e,billing-e,inbound,email,1,1.0,1.0
3,2026-01-08,26,13:00,billing_c,billing-c,inbound,chat,4,1.0,1.0
3,2026-01-08,26,13:00,billing_e,billing-e,inbound,email,2,1.0,1.0
3,2026-01-08,32,16:00,billing_e,billing-e,inbound,email,1,1.0,1.0
3,2026-01-08,34,17:00,billing_c,billing-c,inbound,chat,2,1.0,1.0
3,2026-01-08,34,17:00,billing_e,billing-e,inbound,email,1,1.0,1.0
3,2026-01-08,35,17:30,billing_c,billing-c,inbound,chat,2,1.0,1.0
3,2026-01-08,35,17:30,billing_e,billing-e,inbound,email,1,1.0,1.0
3,2026-01-08,35,17:30,recover_v,recover-v,outbound,voice,4,1.0,10.0
3,2026-01-08,38,19:00,recover_v,recover-v,outbound,voice,6,1.0,1.0
3,2026-01-08,40,20:00,recover_v,recover-v,outbound,voice,4,1.0,1.0
4,2026-01-09,18,09:00,billing_e,billing-e,inbound,email,1,1.0,1.0
4,2026-01-09,19,09:30,billing_e,billing-e,inbound,email,1,1.0,1.0
4,2026-01-09,19,09:30,billing_v,billing-v,inbound,voice,4,1.0,10.0
4,2026-01-09,26,13:00,billing_c,billing-c,inbound,chat,4,1.0,1.0
4,2026-01-09,26,13:00,billing_e,billing-e,inbound,email,2,1.0,1.0
4,2026-01-09,34,17:00,billing_c,billing-c,inbound,chat,2,2.0,1.0
4,2026-01-09,35,17:30,billing_c,billing-c,inbound,chat,2,2.0,1.0
4,2026-01-09,35,17:30,recover_v,recover-v,outbound,voice,4,1.0,10.0
4,2026-01-09,38,19:00,recover_v,recover-v,outbound,voice,6,1.0,1.0
5,2026-01-10,20,10:00,billing_v,billing-v,inbound,voice,3,2.0,1.0
5,2026-01-10,21,10:30,billing_v,billing-v,inbound,voice,3,2.0,1.0
5,2026-01-10,22,11:00,billing_v,billing-v,inbound,voice,4,3.0,1.0
5,2026-01-10,23,11:30,billing_v,billing-v,inbound,voice,4,3.0,1.0
5,2026-01-10,24,12:00,billing_v,billing-v,inbound,voice,5,4.0,1.0
5,2026-01-10,25,12:30,billing_v,billing-v,inbound,voice,5,4.0,1.0
5,2026-01-10,26,13:00,billing_e,billing-e,inbound,email,2,1.0,1.0
5,2026-01-10,26,13:00,billing_v,billing-v,inbound,voice,6,5.0,1.0
5,2026-01-10,27,13:30,billing_v,billing-v,inbound,voice,5,4.0,1.0
5,2026-01-10,28,14:00,billing_v,billing-v,inbound,voice,5,4.0,1.0
5,2026-01-10,29,14:30,billing_v,billing-v,inbound,voice,5,4.0,1.0
